SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
475 # number of training documents 
469 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-3.4364695268722341240654697541723e-06 1:5 2:0 3:1 4:2 5:0 6:112 7:0 8:20 9:5 10:0 #
3.9077567762718802947888296905887e-05 1:11 2:0 3:0 4:0 5:0 6:267 7:0 8:0 9:0 10:0 #
-3.1419149959974713080498084222247e-06 1:2 2:0 3:0 4:2 5:0 6:3 7:0 8:0 9:230 10:0 #
-4.0255785886217601796132660452177e-06 1:10 2:0 3:40 4:10 5:0 6:32 7:0 8:392 9:1076 10:0 #
1.5709574979987362892996146518376e-06 1:26 2:0 3:0 4:6 5:2 6:1295 7:0 8:0 9:807 10:187 #
-2.8473604651227084920341470902772e-06 1:4 2:0 3:0 4:1 5:1 6:17 7:0 8:0 9:8 10:13 #
-3.7310240577469969400811310861199e-06 1:14 2:2 3:2 4:3 5:3 6:114 7:0 8:290 9:14 10:30 #
-4.6146876503712858116445887091128e-06 1:14 2:1 3:0 4:6 5:2 6:231 7:12 8:0 9:455 10:108 #
3.9077567762718802947888296905887e-05 1:25 2:0 3:4 4:8 5:0 6:156 7:0 8:157 9:203 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:1 4:0 5:0 6:3 7:0 8:22 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:4 4:0 5:0 6:4 7:0 8:41 9:0 10:0 #
-2.749175621497787553362259979628e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:86 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
3.9077567762718802947888296905887e-05 1:6 2:3 3:0 4:10 5:2 6:54 7:23 8:0 9:231 10:100 #
-2.6509907778728666146903728689788e-06 1:2 2:1 3:0 4:3 5:0 6:0 7:2 8:0 9:18 10:0 #
-4.6894216750900983726861072364844e-06 1:16 2:4 3:4 4:3 5:1 6:345 7:154 8:76 9:859 10:13 #
-3.1419149959974713080498084222247e-06 1:0 2:0 3:12 4:7 5:0 6:0 7:0 8:469 9:343 10:0 #
-2.8473604651227084920341470902772e-06 1:0 2:0 3:1 4:2 5:0 6:0 7:0 8:0 9:150 10:0 #
-4.5165028067463648729727015984636e-06 1:19 2:7 3:5 4:5 5:2 6:370 7:135 8:206 9:163 10:4 #
-2.8473604651227084920341470902772e-06 1:8 2:0 3:1 4:1 5:0 6:21 7:0 8:0 9:18 10:0 #
-4.8093164481558890095713211521034e-06 1:9 2:5 3:1 4:4 5:5 6:416 7:383 8:12 9:65 10:159 #
-3.0437301523725503693779213115755e-06 1:1 2:0 3:2 4:2 5:0 6:47 7:0 8:115 9:78 10:0 #
3.0498835927191031869732534831385e-05 1:6 2:1 3:9 4:13 5:2 6:84 7:1 8:4894 9:1433 10:162 #
-2.8473604651227084920341470902772e-06 1:2 2:0 3:1 4:2 5:0 6:8 7:0 8:24 9:81 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
3.9077567762718802947888296905887e-05 1:3 2:0 3:0 4:8 5:0 6:33 7:0 8:0 9:819 10:0 #
-3.1419149959974713080498084222247e-06 1:1 2:0 3:0 4:1 5:0 6:67 7:0 8:0 9:52 10:0 #
-3.1419149959974713080498084222247e-06 1:3 2:6 3:1 4:1 5:1 6:89 7:16 8:99 9:13 10:1 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:1 4:0 5:0 6:0 7:0 8:8 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:1 3:0 4:2 5:0 6:0 7:2 8:0 9:12 10:0 #
3.9077567762718802947888296905887e-05 1:4 2:0 3:1 4:15 5:0 6:64 7:0 8:7 9:307 10:0 #
-2.8473604651227084920341470902772e-06 1:1 2:0 3:3 4:2 5:0 6:0 7:0 8:60 9:121 10:0 #
-2.8473604651227084920341470902772e-06 1:4 2:1 3:0 4:4 5:0 6:16 7:7 8:0 9:59 10:0 #
3.2400998396223922467216955328739e-06 1:16 2:2 3:2 4:10 5:3 6:254 7:1999 8:47 9:958 10:337 #
-5.4983512429955742596915727049556e-06 1:9 2:13 3:1 4:1 5:4 6:1163 7:501 8:50 9:12 10:27 #
-3.8292089013719183022694918239193e-06 1:9 2:0 3:6 4:4 5:0 6:235 7:0 8:1934 9:156 10:0 #
-3.5346543704971550627373568648215e-06 1:5 2:1 3:0 4:3 5:0 6:55 7:226 8:0 9:183 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:3 2:0 3:0 4:2 5:0 6:6 7:0 8:0 9:5 10:0 #
-4.3201331194965501006832395147761e-06 1:4 2:0 3:38 4:18 5:0 6:36 7:0 8:1325 9:1327 10:0 #
-3.5346543704971550627373568648215e-06 1:9 2:4 3:3 4:3 5:0 6:127 7:56 8:8 9:39 10:0 #
-3.8292089013719183022694918239193e-06 1:5 2:0 3:2 4:6 5:0 6:0 7:0 8:103 9:569 10:0 #
-3.6981241405595483898974436265394e-06 1:5 2:0 3:3 4:4 5:1 6:52 7:0 8:75 9:107 10:53 #
1.9136964585130578254826630435481e-05 1:5 2:0 3:1 4:10 5:1 6:50 7:0 8:84 9:946 10:179 #
-6.1856451483700208303947824794999e-06 1:3 2:2 3:18 4:24 5:3 6:10 7:0 8:3037 9:6289 10:325 #
-2.8473604651227084920341470902772e-06 1:2 2:0 3:0 4:2 5:1 6:16 7:0 8:0 9:1 10:20 #
-3.0437301523725503693779213115755e-06 1:4 2:0 3:1 4:3 5:0 6:32 7:0 8:0 9:79 10:0 #
-5.7929057738703370757072340369032e-06 1:15 2:3 3:1 4:2 5:0 6:2098 7:97 8:2 9:46 10:0 #
-3.5346543704971550627373568648215e-06 1:5 2:0 3:22 4:6 5:0 6:118 7:0 8:645 9:270 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-4.0255785886217601796132660452177e-06 1:26 2:4 3:1 4:1 5:0 6:216 7:1085 8:25 9:58 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:0 5:0 6:5 7:0 8:0 9:0 10:0 #
-3.7310240577469969400811310861199e-06 1:6 2:3 3:0 4:6 5:4 6:51 7:44 8:0 9:77 10:55 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:0 4:1 5:0 6:1 7:0 8:0 9:3 10:0 #
-3.4364695268722341240654697541723e-06 1:8 2:2 3:1 4:4 5:0 6:53 7:146 8:26 9:122 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:23 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:1 5:0 6:1 7:0 8:0 9:0 10:0 #
-3.2400998396223922467216955328739e-06 1:4 2:0 3:0 4:3 5:0 6:54 7:0 8:0 9:116 10:0 #
-5.7929057738703370757072340369032e-06 1:10 2:2 3:10 4:38 5:2 6:68 7:18 8:814 9:4493 10:88 #
-3.8292089013719183022694918239193e-06 1:4 2:0 3:0 4:3 5:0 6:173 7:0 8:0 9:37 10:0 #
-3.8292089013719183022694918239193e-06 1:16 2:0 3:0 4:0 5:0 6:212 7:0 8:0 9:0 10:0 #
-4.9092421812460486276602500410604e-06 1:7 2:0 3:16 4:7 5:0 6:342 7:0 8:731 9:1250 10:0 #
3.9077567762718802947888296905887e-05 1:0 2:0 3:0 4:4 5:0 6:0 7:0 8:0 9:110 10:0 #
1.6691423416236572279715017624868e-06 1:7 2:8 3:7 4:23 5:2 6:214 7:138 8:1045 9:2792 10:452 #
-4.3201331194965229956289273771652e-06 1:8 2:1 3:13 4:9 5:0 6:32 7:16 8:1023 9:1217 10:0 #
-2.8473604651227084920341470902772e-06 1:4 2:0 3:4 4:3 5:0 6:10 7:0 8:225 9:151 10:0 #
-2.8473604651227084920341470902772e-06 1:0 2:1 3:0 4:1 5:0 6:0 7:42 8:0 9:159 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-4.5165028067463648729727015984636e-06 1:8 2:1 3:7 4:10 5:0 6:193 7:3 8:704 9:982 10:0 #
-3.0437301523725503693779213115755e-06 1:4 2:0 3:1 4:3 5:1 6:12 7:0 8:100 9:129 10:4 #
-2.6509907778728666146903728689788e-06 1:4 2:0 3:0 4:1 5:0 6:12 7:0 8:0 9:7 10:0 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:0 4:1 5:1 6:15 7:0 8:0 9:4 10:1 #
3.9077567762718802947888296905887e-05 1:5 2:1 3:0 4:5 5:1 6:292 7:201 8:0 9:139 10:1 #
-2.749175621497787553362259979628e-06 1:4 2:0 3:0 4:1 5:1 6:16 7:0 8:0 9:1 10:0 #
-2.650990778263855329077063396892e-06 1:3 2:0 3:0 4:0 5:0 6:4 7:0 8:0 9:0 10:0 #
-4.4183179631214439343008144878144e-06 1:9 2:2 3:5 4:2 5:1 6:264 7:55 8:30 9:126 10:83 #
-3.4364695268722341240654697541723e-06 1:6 2:1 3:1 4:1 5:0 6:99 7:0 8:3 9:35 10:0 #
-2.8473604651227084920341470902772e-06 1:9 2:0 3:0 4:2 5:0 6:32 7:0 8:0 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.749175621497787553362259979628e-06 1:4 2:0 3:3 4:1 5:0 6:18 7:0 8:151 9:40 10:0 #
-4.712872493996206750316475819762e-06 1:11 2:0 3:16 4:16 5:0 6:183 7:0 8:537 9:1486 10:0 #
3.9077567762718802947888296905887e-05 1:16 2:1 3:2 4:10 5:2 6:233 7:0 8:181 9:645 10:9 #
-4.6146876503712858116445887091128e-06 1:5 2:2 3:0 4:6 5:1 6:340 7:12 8:0 9:728 10:9 #
1.767327185248578166643388873136e-06 1:27 2:4 3:1 4:6 5:3 6:1519 7:37 8:0 9:485 10:40 #
-5.203796712120811443675911373008e-06 1:29 2:2 3:0 4:4 5:0 6:852 7:13 8:0 9:162 10:0 #
-5.203796712120811443675911373008e-06 1:7 2:1 3:0 4:2 5:1 6:700 7:21 8:0 9:112 10:185 #
-2.749175621497787553362259979628e-06 1:2 2:1 3:0 4:2 5:0 6:23 7:2 8:0 9:0 10:0 #
3.9077567762718802947888296905887e-05 1:18 2:0 3:3 4:3 5:0 6:108 7:0 8:327 9:47 10:0 #
-4.0255785886217601796132660452177e-06 1:6 2:0 3:2 4:1 5:0 6:329 7:0 8:74 9:0 10:0 #
2.9455453087476313365301655231021e-07 1:2 2:1 3:5 4:22 5:0 6:13 7:0 8:4888 9:10425 10:0 #
-3.5346543704971550627373568648215e-06 1:6 2:0 3:1 4:1 5:0 6:101 7:0 8:5 9:62 10:0 #
1.7280532477986169909546856904292e-05 1:19 2:0 3:3 4:3 5:1 6:456 7:0 8:335 9:207 10:100 #
-5.203796712120811443675911373008e-06 1:25 2:10 3:3 4:7 5:1 6:776 7:208 8:183 9:490 10:1 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:3 5:0 6:0 7:0 8:0 9:32 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:44 10:0 #
1.8655120288734991053152759837852e-06 1:13 2:1 3:0 4:8 5:0 6:490 7:19 8:0 9:3390 10:0 #
-2.7125251813369353528755754251245e-06 1:1 2:0 3:0 4:1 5:0 6:1 7:0 8:0 9:63 10:0 #
-2.8473604651227084920341470902772e-06 1:6 2:0 3:6 4:1 5:0 6:33 7:0 8:164 9:41 10:0 #
-4.3201331194965229956289273771652e-06 1:15 2:0 3:14 4:8 5:0 6:109 7:0 8:679 9:880 10:0 #
3.9077567762718802947888296905887e-05 1:5 2:1 3:0 4:6 5:0 6:233 7:19 8:0 9:216 10:0 #
2.9455453087476313365301655231021e-07 1:30 2:2 3:1 4:12 5:0 6:2393 7:161 8:15 9:2622 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-4.0255785886217601796132660452177e-06 1:6 2:16 3:2 4:2 5:4 6:39 7:330 8:392 9:144 10:186 #
-2.6509907778728666146903728689788e-06 1:3 2:0 3:0 4:0 5:0 6:2 7:0 8:0 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:3 2:0 3:1 4:0 5:0 6:9 7:0 8:3 9:0 10:0 #
6.1856451483700479354490946171108e-06 1:7 2:5 3:4 4:18 5:0 6:204 7:405 8:697 9:2127 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:0 4:0 5:0 6:10 7:0 8:0 9:0 10:0 #
-4.5165028067463648729727015984636e-06 1:14 2:2 3:0 4:0 5:1 6:458 7:179 8:0 9:0 10:11 #
-3.1419149964415605178998710383942e-06 1:3 2:0 3:0 4:0 5:0 6:83 7:0 8:0 9:0 10:0 #
-2.749175621497787553362259979628e-06 1:1 2:0 3:0 4:3 5:0 6:5 7:0 8:0 9:49 10:0 #
3.5112035515911656932360775107416e-06 1:3 2:1 3:1 4:14 5:0 6:2 7:844 8:0 9:3307 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:1 3:0 4:0 5:0 6:6 7:0 8:0 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:3 2:0 3:0 4:1 5:0 6:4 7:0 8:0 9:4 10:0 #
-3.0437301523725503693779213115755e-06 1:1 2:0 3:1 4:5 5:0 6:0 7:0 8:0 9:193 10:0 #
-4.0255785886217601796132660452177e-06 1:8 2:4 3:5 4:7 5:2 6:53 7:20 8:772 9:825 10:21 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:1 4:1 5:0 6:19 7:0 8:87 9:5 10:0 #
-2.8473604651227084920341470902772e-06 1:1 2:0 3:2 4:5 5:0 6:6 7:0 8:0 9:68 10:0 #
-6.0874215214214818768794119929755e-06 1:24 2:4 3:9 4:15 5:4 6:1078 7:729 8:1721 9:601 10:647 #
-3.1419149959974713080498084222247e-06 1:6 2:2 3:0 4:2 5:0 6:43 7:6 8:0 9:66 10:0 #
-2.8473604651227084920341470902772e-06 1:10 2:0 3:6 4:2 5:0 6:41 7:0 8:962 9:97 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:1 4:0 5:0 6:0 7:0 8:20 9:0 10:0 #
-3.1419149959974713080498084222247e-06 1:3 2:0 3:0 4:4 5:2 6:42 7:0 8:0 9:88 10:6 #
3.9077567762718802947888296905887e-05 1:5 2:0 3:0 4:1 5:0 6:30 7:0 8:0 9:59 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:4 10:0 #
-5.694720930245416137035346926254e-06 1:20 2:7 3:5 4:5 5:0 6:783 7:174 8:376 9:1515 10:0 #
-3.9273937449968392409413789345685e-06 1:1 2:0 3:10 4:11 5:0 6:2 7:0 8:210 9:881 10:0 #
-2.6509907778728666146903728689788e-06 1:3 2:0 3:0 4:0 5:0 6:11 7:0 8:0 9:0 10:0 #
-3.3382846832473131853935826435231e-06 1:3 2:0 3:0 4:3 5:0 6:23 7:0 8:0 9:211 10:0 #
-2.8473604651227084920341470902772e-06 1:2 2:0 3:0 4:1 5:0 6:1 7:0 8:0 9:131 10:0 #
-4.5165028067463648729727015984636e-06 1:8 2:0 3:1 4:14 5:1 6:296 7:0 8:0 9:522 10:0 #
-4.0255785886217601796132660452177e-06 1:4 2:0 3:0 4:1 5:0 6:326 7:0 8:0 9:18 10:0 #
-3.9273937449968392409413789345685e-06 1:8 2:3 3:2 4:4 5:1 6:98 7:110 8:6 9:496 10:4 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:2 4:2 5:0 6:0 7:0 8:10 9:28 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-3.9273937449968392409413789345685e-06 1:2 2:1 3:0 4:3 5:0 6:179 7:3 8:0 9:405 10:0 #
-4.0255785886217601796132660452177e-06 1:5 2:0 3:9 4:12 5:1 6:52 7:0 8:109 9:722 10:16 #
-4.3201331194965229956289273771652e-06 1:23 2:0 3:4 4:5 5:0 6:290 7:0 8:935 9:346 10:0 #
-3.1419149959974713080498084222247e-06 1:8 2:0 3:0 4:2 5:0 6:77 7:0 8:0 9:14 10:0 #
-3.7310240577469969400811310861199e-06 1:7 2:0 3:10 4:6 5:0 6:43 7:0 8:69 9:391 10:0 #
-3.0437301523725503693779213115755e-06 1:3 2:0 3:1 4:6 5:0 6:7 7:0 8:0 9:153 10:0 #
-2.749175621497787553362259979628e-06 1:3 2:1 3:1 4:0 5:0 6:14 7:226 8:2 9:0 10:0 #
-2.749175621497787553362259979628e-06 1:0 2:0 3:3 4:4 5:1 6:0 7:0 8:5 9:65 10:0 #
-2.8473604651227084920341470902772e-06 1:3 2:1 3:6 4:5 5:0 6:3 7:0 8:19 9:107 10:0 #
-5.203796712120811443675911373008e-06 1:4 2:0 3:15 4:23 5:0 6:12 7:0 8:537 9:2541 10:0 #
-4.4183179631214439343008144878144e-06 1:18 2:2 3:8 4:4 5:2 6:257 7:26 8:203 9:157 10:68 #
6.9711238973693883397698793646935e-06 1:19 2:6 3:1 4:5 5:3 6:702 7:500 8:12 9:125 10:95 #
-3.8292089013719183022694918239193e-06 1:4 2:0 3:4 4:10 5:0 6:8 7:0 8:80 9:656 10:0 #
1.9636968724984208910201103487347e-07 1:9 2:3 3:8 4:21 5:2 6:74 7:85 8:349 9:6869 10:740 #
-5.3019815557457323823477984836572e-06 1:12 2:0 3:8 4:11 5:2 6:117 7:0 8:379 9:883 10:481 #
-2.749175621497787553362259979628e-06 1:4 2:0 3:1 4:1 5:0 6:17 7:0 8:0 9:18 10:0 #
-3.8292089013719183022694918239193e-06 1:19 2:1 3:6 4:5 5:1 6:77 7:3 8:312 9:193 10:20 #
-3.8292089013719183022694918239193e-06 1:5 2:1 3:7 4:9 5:0 6:38 7:0 8:451 9:608 10:0 #
-5.203796712120811443675911373008e-06 1:6 2:3 3:0 4:0 5:0 6:983 7:426 8:0 9:0 10:0 #
-2.749175621497787553362259979628e-06 1:2 2:0 3:0 4:2 5:0 6:20 7:0 8:0 9:2 10:0 #
-3.058656799607235937069494441376e-06 1:6 2:0 3:1 4:1 5:2 6:34 7:0 8:50 9:17 10:21 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:36 10:0 #
-2.749175621497787553362259979628e-06 1:1 2:0 3:2 4:4 5:0 6:1 7:0 8:40 9:87 10:0 #
3.1419149959974713080498084222247e-06 1:11 2:0 3:13 4:16 5:3 6:276 7:0 8:1526 9:2936 10:33 #
3.9077567762718802947888296905887e-05 1:5 2:0 3:0 4:4 5:1 6:301 7:0 8:0 9:68 10:0 #
-3.0437301523725503693779213115755e-06 1:2 2:0 3:1 4:1 5:0 6:40 7:0 8:22 9:109 10:0 #
-3.8292089013719183022694918239193e-06 1:10 2:0 3:2 4:4 5:0 6:138 7:0 8:498 9:184 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:0 10:0 #
3.9077567762718802947888296905887e-05 1:5 2:2 3:6 4:8 5:0 6:18 7:43 8:382 9:437 10:0 #
-5.694720930245416137035346926254e-06 1:4 2:5 3:0 4:12 5:3 6:487 7:209 8:0 9:2080 10:183 #
-3.8292089013719183022694918239193e-06 1:17 2:2 3:2 4:4 5:1 6:101 7:176 8:48 9:149 10:28 #
-2.8473604651227084920341470902772e-06 1:10 2:0 3:0 4:2 5:0 6:23 7:0 8:0 9:0 10:0 #
-3.8292089013719183022694918239193e-06 1:6 2:0 3:5 4:3 5:1 6:104 7:0 8:123 9:240 10:2 #
-3.7310240577469969400811310861199e-06 1:5 2:0 3:8 4:8 5:0 6:53 7:0 8:46 9:324 10:0 #
-2.8473604651227084920341470902772e-06 1:5 2:0 3:6 4:2 5:0 6:45 7:0 8:112 9:4 10:0 #
-3.9273937449968392409413789345685e-06 1:11 2:0 3:0 4:4 5:0 6:110 7:0 8:0 9:412 10:0 #
1.4793011470175675446192889439523e-05 1:8 2:2 3:0 4:10 5:0 6:366 7:104 8:0 9:942 10:0 #
-4.4183179631214439343008144878144e-06 1:12 2:5 3:1 4:6 5:0 6:209 7:102 8:14 9:592 10:0 #
-2.9455453087476294307060342009263e-06 1:2 2:0 3:0 4:0 5:0 6:67 7:0 8:0 9:0 10:0 #
-3.7310240577469969400811310861199e-06 1:17 2:0 3:3 4:2 5:0 6:142 7:0 8:163 9:29 10:0 #
-3.8292089013719183022694918239193e-06 1:13 2:0 3:4 4:1 5:1 6:170 7:0 8:244 9:12 10:18 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:1 10:0 #
-5.4001663993706533210196855943064e-06 1:13 2:0 3:0 4:1 5:0 6:1165 7:0 8:0 9:38 10:0 #
-2.8473604651227084920341470902772e-06 1:3 2:0 3:3 4:3 5:0 6:16 7:0 8:5 9:63 10:0 #
-2.749175621497787553362259979628e-06 1:7 2:0 3:7 4:1 5:0 6:39 7:0 8:186 9:3 10:0 #
-2.9455453087476294307060342009263e-06 1:1 2:0 3:0 4:3 5:0 6:21 7:0 8:0 9:99 10:0 #
-4.3201331194965229956289273771652e-06 1:6 2:3 3:0 4:2 5:2 6:350 7:62 8:0 9:8 10:34 #
-2.6509907778728666146903728689788e-06 1:6 2:0 3:0 4:0 5:0 6:1 7:0 8:0 9:0 10:0 #
-2.9455453087476294307060342009263e-06 1:12 2:1 3:0 4:0 5:1 6:10 7:0 8:0 9:0 10:18 #
-4.6146876503712858116445887091128e-06 1:16 2:1 3:10 4:15 5:3 6:209 7:31 8:451 9:929 10:21 #
-6.0874603047450998917228953688507e-06 1:17 2:7 3:0 4:2 5:3 6:2083 7:1027 8:0 9:112 10:101 #
-2.749175621497787553362259979628e-06 1:0 2:0 3:1 4:3 5:0 6:0 7:0 8:61 9:105 10:0 #
2.8473604651227084920341470902772e-06 1:19 2:0 3:1 4:6 5:0 6:918 7:0 8:134 9:1450 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:2 4:1 5:0 6:0 7:0 8:15 9:6 10:0 #
-5.203796712120811443675911373008e-06 1:22 2:0 3:18 4:13 5:3 6:601 7:0 8:1852 9:720 10:92 #
-2.9455453087476294307060342009263e-06 1:3 2:0 3:1 4:1 5:0 6:50 7:0 8:44 9:33 10:0 #
-4.4183179631214439343008144878144e-06 1:22 2:0 3:0 4:2 5:0 6:371 7:0 8:0 9:51 10:0 #
-2.9455453087476294307060342009263e-06 1:4 2:0 3:5 4:2 5:1 6:31 7:0 8:189 9:31 10:20 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:1 4:2 5:0 6:2 7:0 8:138 9:52 10:0 #
-3.0437301523725503693779213115755e-06 1:1 2:1 3:5 4:5 5:0 6:0 7:0 8:87 9:208 10:0 #
-3.8292089013719183022694918239193e-06 1:0 2:0 3:0 4:2 5:0 6:0 7:0 8:0 9:778 10:0 #
3.9077567762718802947888296905887e-05 1:20 2:1 3:3 4:18 5:1 6:247 7:4 8:165 9:467 10:9 #
-2.8473604651227084920341470902772e-06 1:1 2:0 3:5 4:6 5:0 6:0 7:0 8:80 9:130 10:0 #
1.0211223736991801338798782627926e-05 1:21 2:1 3:1 4:9 5:1 6:539 7:1 8:177 9:531 10:44 #
-3.8292089013719183022694918239193e-06 1:6 2:0 3:2 4:3 5:0 6:109 7:0 8:170 9:404 10:0 #
-4.3201331194965229956289273771652e-06 1:4 2:0 3:0 4:0 5:0 6:420 7:0 8:0 9:0 10:0 #
-3.0437301523725503693779213115755e-06 1:9 2:0 3:0 4:1 5:0 6:50 7:0 8:0 9:4 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:2 3:2 4:2 5:0 6:2 7:19 8:23 9:55 10:0 #
-4.6146876503712858116445887091128e-06 1:13 2:2 3:0 4:1 5:0 6:461 7:351 8:0 9:110 10:0 #
-5.694720930245416137035346926254e-06 1:3 2:0 3:36 4:48 5:0 6:30 7:0 8:3001 9:4576 10:0 #
-3.3382846832473131853935826435231e-06 1:2 2:0 3:1 4:4 5:0 6:55 7:0 8:0 9:126 10:0 #
3.9077567762718802947888296905887e-05 1:8 2:0 3:2 4:14 5:0 6:79 7:0 8:8 9:663 10:0 #
3.9077567762718802947888296905887e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-3.5346543704971550627373568648215e-06 1:4 2:0 3:13 4:8 5:1 6:27 7:0 8:105 9:356 10:0 #
-2.6509907778728666146903728689788e-06 1:6 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:13 10:0 #
-5.5965360866204951983634598156048e-06 1:24 2:1 3:14 4:17 5:2 6:686 7:38 8:1680 9:1519 10:80 #
-3.7310240577469969400811310861199e-06 1:4 2:1 3:0 4:4 5:1 6:119 7:7 8:0 9:128 10:6 #
-3.4364695268722341240654697541723e-06 1:4 2:0 3:2 4:7 5:0 6:18 7:0 8:88 9:251 10:0 #
-3.5346543704971550627373568648215e-06 1:1 2:0 3:2 4:7 5:0 6:94 7:0 8:9 9:161 10:0 #
-3.1419149959974713080498084222247e-06 1:2 2:2 3:1 4:4 5:1 6:24 7:5 8:18 9:123 10:3 #
-3.5346543704971550627373568648215e-06 1:3 2:0 3:0 4:1 5:0 6:145 7:0 8:0 9:32 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:1 4:1 5:0 6:6 7:0 8:2 9:10 10:0 #
-3.1419149959974713080498084222247e-06 1:9 2:0 3:1 4:1 5:0 6:53 7:0 8:107 9:58 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-3.1419149959974713080498084222247e-06 1:3 2:1 3:0 4:0 5:0 6:86 7:17 8:0 9:0 10:0 #
-3.0437301523725503693779213115755e-06 1:5 2:0 3:1 4:1 5:0 6:70 7:0 8:45 9:1 10:0 #
-3.8292089013719183022694918239193e-06 1:7 2:1 3:1 4:0 5:0 6:204 7:1 8:100 9:0 10:0 #
-4.0255785886217601796132660452177e-06 1:4 2:0 3:1 4:1 5:0 6:20 7:0 8:33 9:951 10:0 #
-6.0874603047450998917228953688507e-06 1:9 2:13 3:1 4:1 5:2 6:1963 7:1694 8:12 9:11 10:118 #
-3.4364695268722341240654697541723e-06 1:6 2:0 3:0 4:1 5:0 6:108 7:0 8:0 9:9 10:0 #
-3.9273937449968392409413789345685e-06 1:29 2:0 3:1 4:0 5:1 6:230 7:0 8:25 9:0 10:11 #
-3.5346543704971550627373568648215e-06 1:2 2:0 3:0 4:2 5:0 6:91 7:0 8:0 9:102 10:0 #
-4.0255785886217601796132660452177e-06 1:10 2:0 3:1 4:0 5:0 6:340 7:0 8:17 9:0 10:0 #
1.6757428777935956532019190490246e-15 1:59 2:14 3:84 4:104 5:11 6:7909 7:594 8:13287 9:23259 10:4034 #
